# activity_index; type; from_event; to_event; lower_bound; upper_bound
1; "drive"; 1; 2; 3; 4
2; "wait"; 2; 3; 1; 3
3; "drive"; 3; 4; 1; 3
4; "wait"; 4; 5; 1; 3
5; "drive"; 5; 6; 6; 8
6; "drive"; 7; 8; 3; 4
7; "wait"; 8; 9; 1; 3
8; "drive"; 9; 10; 1; 3
9; "wait"; 10; 11; 1; 3
10; "drive"; 11; 12; 6; 8
11; "drive"; 13; 14; 3; 4
12; "wait"; 14; 15; 1; 3
13; "drive"; 15; 16; 1; 3
14; "wait"; 16; 17; 1; 3
15; "drive"; 17; 18; 6; 8
16; "drive"; 19; 20; 6; 8
17; "wait"; 20; 21; 1; 3
18; "drive"; 21; 22; 1; 3
19; "wait"; 22; 23; 1; 3
20; "drive"; 23; 24; 3; 4
21; "drive"; 25; 26; 6; 8
22; "wait"; 26; 27; 1; 3
23; "drive"; 27; 28; 1; 3
24; "wait"; 28; 29; 1; 3
25; "drive"; 29; 30; 3; 4
26; "drive"; 31; 32; 6; 8
27; "wait"; 32; 33; 1; 3
28; "drive"; 33; 34; 1; 3
29; "wait"; 34; 35; 1; 3
30; "drive"; 35; 36; 3; 4
31; "drive"; 37; 38; 2; 2
32; "drive"; 39; 40; 2; 2
33; "drive"; 41; 42; 2; 2
34; "drive"; 43; 44; 2; 2
35; "drive"; 45; 46; 1; 3
36; "wait"; 46; 47; 1; 3
37; "drive"; 47; 48; 2; 2
38; "drive"; 49; 50; 1; 3
39; "wait"; 50; 51; 1; 3
40; "drive"; 51; 52; 2; 2
41; "drive"; 53; 54; 1; 3
42; "wait"; 54; 55; 1; 3
43; "drive"; 55; 56; 2; 2
44; "drive"; 57; 58; 1; 3
45; "wait"; 58; 59; 1; 3
46; "drive"; 59; 60; 2; 2
47; "drive"; 61; 62; 2; 2
48; "wait"; 62; 63; 1; 3
49; "drive"; 63; 64; 1; 3
50; "drive"; 65; 66; 2; 2
51; "wait"; 66; 67; 1; 3
52; "drive"; 67; 68; 1; 3
53; "drive"; 69; 70; 2; 2
54; "wait"; 70; 71; 1; 3
55; "drive"; 71; 72; 1; 3
56; "drive"; 73; 74; 2; 2
57; "wait"; 74; 75; 1; 3
58; "drive"; 75; 76; 1; 3
59; "drive"; 77; 78; 3; 4
60; "wait"; 78; 79; 1; 3
61; "drive"; 79; 80; 4; 5
62; "drive"; 81; 82; 4; 5
63; "wait"; 82; 83; 1; 3
64; "drive"; 83; 84; 3; 4
65; "drive"; 85; 86; 3; 9
66; "wait"; 86; 87; 1; 3
67; "drive"; 87; 88; 2; 2
68; "wait"; 88; 89; 1; 3
69; "drive"; 89; 90; 1; 3
70; "drive"; 91; 92; 1; 3
71; "wait"; 92; 93; 1; 3
72; "drive"; 93; 94; 2; 2
73; "wait"; 94; 95; 1; 3
74; "drive"; 95; 96; 3; 9
75; "drive"; 97; 98; 5; 7
76; "wait"; 98; 99; 1; 3
77; "drive"; 99; 100; 4; 5
78; "wait"; 100; 101; 1; 3
79; "drive"; 101; 102; 3; 9
80; "wait"; 102; 103; 1; 3
81; "drive"; 103; 104; 2; 2
82; "wait"; 104; 105; 1; 3
83; "drive"; 105; 106; 4; 6
84; "drive"; 107; 108; 5; 7
85; "wait"; 108; 109; 1; 3
86; "drive"; 109; 110; 4; 5
87; "wait"; 110; 111; 1; 3
88; "drive"; 111; 112; 3; 9
89; "wait"; 112; 113; 1; 3
90; "drive"; 113; 114; 2; 2
91; "wait"; 114; 115; 1; 3
92; "drive"; 115; 116; 4; 6
93; "drive"; 117; 118; 5; 7
94; "wait"; 118; 119; 1; 3
95; "drive"; 119; 120; 4; 5
96; "wait"; 120; 121; 1; 3
97; "drive"; 121; 122; 3; 9
98; "wait"; 122; 123; 1; 3
99; "drive"; 123; 124; 2; 2
100; "wait"; 124; 125; 1; 3
101; "drive"; 125; 126; 4; 6
102; "drive"; 127; 128; 4; 6
103; "wait"; 128; 129; 1; 3
104; "drive"; 129; 130; 2; 2
105; "wait"; 130; 131; 1; 3
106; "drive"; 131; 132; 3; 9
107; "wait"; 132; 133; 1; 3
108; "drive"; 133; 134; 4; 5
109; "wait"; 134; 135; 1; 3
110; "drive"; 135; 136; 5; 7
111; "drive"; 137; 138; 4; 6
112; "wait"; 138; 139; 1; 3
113; "drive"; 139; 140; 2; 2
114; "wait"; 140; 141; 1; 3
115; "drive"; 141; 142; 3; 9
116; "wait"; 142; 143; 1; 3
117; "drive"; 143; 144; 4; 5
118; "wait"; 144; 145; 1; 3
119; "drive"; 145; 146; 5; 7
120; "drive"; 147; 148; 4; 6
121; "wait"; 148; 149; 1; 3
122; "drive"; 149; 150; 2; 2
123; "wait"; 150; 151; 1; 3
124; "drive"; 151; 152; 3; 9
125; "wait"; 152; 153; 1; 3
126; "drive"; 153; 154; 4; 5
127; "wait"; 154; 155; 1; 3
128; "drive"; 155; 156; 5; 7
129; "sync"; 1; 7; 20; 20
130; "sync"; 2; 8; 20; 20
131; "sync"; 3; 9; 20; 20
132; "sync"; 4; 10; 20; 20
133; "sync"; 5; 11; 20; 20
134; "sync"; 6; 12; 20; 20
135; "sync"; 7; 13; 20; 20
136; "sync"; 8; 14; 20; 20
137; "sync"; 9; 15; 20; 20
138; "sync"; 10; 16; 20; 20
139; "sync"; 11; 17; 20; 20
140; "sync"; 12; 18; 20; 20
141; "sync"; 19; 25; 20; 20
142; "sync"; 20; 26; 20; 20
143; "sync"; 21; 27; 20; 20
144; "sync"; 22; 28; 20; 20
145; "sync"; 23; 29; 20; 20
146; "sync"; 24; 30; 20; 20
147; "sync"; 25; 31; 20; 20
148; "sync"; 26; 32; 20; 20
149; "sync"; 27; 33; 20; 20
150; "sync"; 28; 34; 20; 20
151; "sync"; 29; 35; 20; 20
152; "sync"; 30; 36; 20; 20
153; "sync"; 37; 39; 30; 30
154; "sync"; 38; 40; 30; 30
155; "sync"; 41; 43; 30; 30
156; "sync"; 42; 44; 30; 30
157; "sync"; 45; 49; 15; 15
158; "sync"; 46; 50; 15; 15
159; "sync"; 47; 51; 15; 15
160; "sync"; 48; 52; 15; 15
161; "sync"; 49; 53; 15; 15
162; "sync"; 50; 54; 15; 15
163; "sync"; 51; 55; 15; 15
164; "sync"; 52; 56; 15; 15
165; "sync"; 53; 57; 15; 15
166; "sync"; 54; 58; 15; 15
167; "sync"; 55; 59; 15; 15
168; "sync"; 56; 60; 15; 15
169; "sync"; 61; 65; 15; 15
170; "sync"; 62; 66; 15; 15
171; "sync"; 63; 67; 15; 15
172; "sync"; 64; 68; 15; 15
173; "sync"; 65; 69; 15; 15
174; "sync"; 66; 70; 15; 15
175; "sync"; 67; 71; 15; 15
176; "sync"; 68; 72; 15; 15
177; "sync"; 69; 73; 15; 15
178; "sync"; 70; 74; 15; 15
179; "sync"; 71; 75; 15; 15
180; "sync"; 72; 76; 15; 15
181; "sync"; 97; 107; 20; 20
182; "sync"; 98; 108; 20; 20
183; "sync"; 99; 109; 20; 20
184; "sync"; 100; 110; 20; 20
185; "sync"; 101; 111; 20; 20
186; "sync"; 102; 112; 20; 20
187; "sync"; 103; 113; 20; 20
188; "sync"; 104; 114; 20; 20
189; "sync"; 105; 115; 20; 20
190; "sync"; 106; 116; 20; 20
191; "sync"; 107; 117; 20; 20
192; "sync"; 108; 118; 20; 20
193; "sync"; 109; 119; 20; 20
194; "sync"; 110; 120; 20; 20
195; "sync"; 111; 121; 20; 20
196; "sync"; 112; 122; 20; 20
197; "sync"; 113; 123; 20; 20
198; "sync"; 114; 124; 20; 20
199; "sync"; 115; 125; 20; 20
200; "sync"; 116; 126; 20; 20
201; "sync"; 127; 137; 20; 20
202; "sync"; 128; 138; 20; 20
203; "sync"; 129; 139; 20; 20
204; "sync"; 130; 140; 20; 20
205; "sync"; 131; 141; 20; 20
206; "sync"; 132; 142; 20; 20
207; "sync"; 133; 143; 20; 20
208; "sync"; 134; 144; 20; 20
209; "sync"; 135; 145; 20; 20
210; "sync"; 136; 146; 20; 20
211; "sync"; 137; 147; 20; 20
212; "sync"; 138; 148; 20; 20
213; "sync"; 139; 149; 20; 20
214; "sync"; 140; 150; 20; 20
215; "sync"; 141; 151; 20; 20
216; "sync"; 142; 152; 20; 20
217; "sync"; 143; 153; 20; 20
218; "sync"; 144; 154; 20; 20
219; "sync"; 145; 155; 20; 20
220; "sync"; 146; 156; 20; 20
221; "change"; 2; 45; 3; 62
222; "change"; 2; 49; 3; 62
223; "change"; 2; 53; 3; 62
224; "change"; 2; 57; 3; 62
225; "change"; 2; 79; 3; 62
226; "change"; 2; 83; 3; 62
227; "change"; 2; 91; 3; 62
228; "change"; 2; 99; 3; 62
229; "change"; 2; 109; 3; 62
230; "change"; 2; 119; 3; 62
231; "change"; 2; 135; 3; 62
232; "change"; 2; 145; 3; 62
233; "change"; 2; 155; 3; 62
234; "change"; 4; 41; 3; 62
235; "change"; 4; 43; 3; 62
236; "change"; 4; 47; 3; 62
237; "change"; 4; 51; 3; 62
238; "change"; 4; 55; 3; 62
239; "change"; 4; 59; 3; 62
240; "change"; 4; 63; 3; 62
241; "change"; 4; 67; 3; 62
242; "change"; 4; 71; 3; 62
243; "change"; 4; 75; 3; 62
244; "change"; 4; 89; 3; 62
245; "change"; 4; 93; 3; 62
246; "change"; 4; 105; 3; 62
247; "change"; 4; 115; 3; 62
248; "change"; 4; 125; 3; 62
