# event_id; type; stop_id; line_id; line_direction; line_freq_repetition
1; "departure"; 1; 1; >; 1
2; "arrival"; 2; 1; >; 1
3; "departure"; 2; 1; >; 1
4; "arrival"; 3; 1; >; 1
5; "departure"; 3; 1; >; 1
6; "arrival"; 4; 1; >; 1
7; "departure"; 4; 1; >; 1
8; "arrival"; 5; 1; >; 1
9; "departure"; 5; 1; >; 1
10; "arrival"; 6; 1; >; 1
11; "departure"; 6; 1; >; 1
12; "arrival"; 7; 1; >; 1
13; "departure"; 7; 1; >; 1
14; "arrival"; 8; 1; >; 1
15; "departure"; 8; 1; >; 1
16; "arrival"; 9; 1; >; 1
17; "departure"; 9; 1; >; 1
18; "arrival"; 10; 1; >; 1
19; "departure"; 10; 1; >; 1
20; "arrival"; 11; 1; >; 1
21; "departure"; 11; 1; >; 1
22; "arrival"; 12; 1; >; 1
23; "departure"; 12; 1; >; 1
24; "arrival"; 13; 1; >; 1
25; "departure"; 13; 1; >; 1
26; "arrival"; 14; 1; >; 1
27; "departure"; 14; 1; >; 1
28; "arrival"; 15; 1; >; 1
29; "departure"; 15; 1; >; 1
30; "arrival"; 16; 1; >; 1
31; "departure"; 16; 1; >; 1
32; "arrival"; 17; 1; >; 1
33; "departure"; 17; 1; >; 1
34; "arrival"; 18; 1; >; 1
35; "departure"; 18; 1; >; 1
36; "arrival"; 19; 1; >; 1
37; "departure"; 19; 1; >; 1
38; "arrival"; 20; 1; >; 1
39; "departure"; 20; 1; >; 1
40; "arrival"; 21; 1; >; 1
41; "departure"; 21; 1; >; 1
42; "arrival"; 22; 1; >; 1
43; "departure"; 22; 1; >; 1
44; "arrival"; 23; 1; >; 1
45; "departure"; 23; 1; >; 1
46; "arrival"; 24; 1; >; 1
47; "departure"; 1; 1; >; 2
48; "arrival"; 2; 1; >; 2
49; "departure"; 2; 1; >; 2
50; "arrival"; 3; 1; >; 2
51; "departure"; 3; 1; >; 2
52; "arrival"; 4; 1; >; 2
53; "departure"; 4; 1; >; 2
54; "arrival"; 5; 1; >; 2
55; "departure"; 5; 1; >; 2
56; "arrival"; 6; 1; >; 2
57; "departure"; 6; 1; >; 2
58; "arrival"; 7; 1; >; 2
59; "departure"; 7; 1; >; 2
60; "arrival"; 8; 1; >; 2
61; "departure"; 8; 1; >; 2
62; "arrival"; 9; 1; >; 2
63; "departure"; 9; 1; >; 2
64; "arrival"; 10; 1; >; 2
65; "departure"; 10; 1; >; 2
66; "arrival"; 11; 1; >; 2
67; "departure"; 11; 1; >; 2
68; "arrival"; 12; 1; >; 2
69; "departure"; 12; 1; >; 2
70; "arrival"; 13; 1; >; 2
71; "departure"; 13; 1; >; 2
72; "arrival"; 14; 1; >; 2
73; "departure"; 14; 1; >; 2
74; "arrival"; 15; 1; >; 2
75; "departure"; 15; 1; >; 2
76; "arrival"; 16; 1; >; 2
77; "departure"; 16; 1; >; 2
78; "arrival"; 17; 1; >; 2
79; "departure"; 17; 1; >; 2
80; "arrival"; 18; 1; >; 2
81; "departure"; 18; 1; >; 2
82; "arrival"; 19; 1; >; 2
83; "departure"; 19; 1; >; 2
84; "arrival"; 20; 1; >; 2
85; "departure"; 20; 1; >; 2
86; "arrival"; 21; 1; >; 2
87; "departure"; 21; 1; >; 2
88; "arrival"; 22; 1; >; 2
89; "departure"; 22; 1; >; 2
90; "arrival"; 23; 1; >; 2
91; "departure"; 23; 1; >; 2
92; "arrival"; 24; 1; >; 2
93; "departure"; 1; 1; >; 3
94; "arrival"; 2; 1; >; 3
95; "departure"; 2; 1; >; 3
96; "arrival"; 3; 1; >; 3
97; "departure"; 3; 1; >; 3
98; "arrival"; 4; 1; >; 3
99; "departure"; 4; 1; >; 3
100; "arrival"; 5; 1; >; 3
101; "departure"; 5; 1; >; 3
102; "arrival"; 6; 1; >; 3
103; "departure"; 6; 1; >; 3
104; "arrival"; 7; 1; >; 3
105; "departure"; 7; 1; >; 3
106; "arrival"; 8; 1; >; 3
107; "departure"; 8; 1; >; 3
108; "arrival"; 9; 1; >; 3
109; "departure"; 9; 1; >; 3
110; "arrival"; 10; 1; >; 3
111; "departure"; 10; 1; >; 3
112; "arrival"; 11; 1; >; 3
113; "departure"; 11; 1; >; 3
114; "arrival"; 12; 1; >; 3
115; "departure"; 12; 1; >; 3
116; "arrival"; 13; 1; >; 3
117; "departure"; 13; 1; >; 3
118; "arrival"; 14; 1; >; 3
119; "departure"; 14; 1; >; 3
120; "arrival"; 15; 1; >; 3
121; "departure"; 15; 1; >; 3
122; "arrival"; 16; 1; >; 3
123; "departure"; 16; 1; >; 3
124; "arrival"; 17; 1; >; 3
125; "departure"; 17; 1; >; 3
126; "arrival"; 18; 1; >; 3
127; "departure"; 18; 1; >; 3
128; "arrival"; 19; 1; >; 3
129; "departure"; 19; 1; >; 3
130; "arrival"; 20; 1; >; 3
131; "departure"; 20; 1; >; 3
132; "arrival"; 21; 1; >; 3
133; "departure"; 21; 1; >; 3
134; "arrival"; 22; 1; >; 3
135; "departure"; 22; 1; >; 3
136; "arrival"; 23; 1; >; 3
137; "departure"; 23; 1; >; 3
138; "arrival"; 24; 1; >; 3
139; "departure"; 1; 1; >; 4
140; "arrival"; 2; 1; >; 4
141; "departure"; 2; 1; >; 4
142; "arrival"; 3; 1; >; 4
143; "departure"; 3; 1; >; 4
144; "arrival"; 4; 1; >; 4
145; "departure"; 4; 1; >; 4
146; "arrival"; 5; 1; >; 4
147; "departure"; 5; 1; >; 4
148; "arrival"; 6; 1; >; 4
149; "departure"; 6; 1; >; 4
150; "arrival"; 7; 1; >; 4
151; "departure"; 7; 1; >; 4
152; "arrival"; 8; 1; >; 4
153; "departure"; 8; 1; >; 4
154; "arrival"; 9; 1; >; 4
155; "departure"; 9; 1; >; 4
156; "arrival"; 10; 1; >; 4
157; "departure"; 10; 1; >; 4
158; "arrival"; 11; 1; >; 4
159; "departure"; 11; 1; >; 4
160; "arrival"; 12; 1; >; 4
161; "departure"; 12; 1; >; 4
162; "arrival"; 13; 1; >; 4
163; "departure"; 13; 1; >; 4
164; "arrival"; 14; 1; >; 4
165; "departure"; 14; 1; >; 4
166; "arrival"; 15; 1; >; 4
