event_id; type; stop_id; line_id; line_direction; period
1; "departure"; 8; 33; <; 30
2; "arrival"; 6; 30; <; 20
3; "departure"; 18; 33; >; 30
4; "arrival"; 8; 6; <; 30
5; "departure"; 8; 15; >; 60
6; "departure"; 13; 30; <; 20
7; "arrival"; 2; 29; <; 30
8; "arrival"; 15; 12; <; 60
9; "departure"; 7; 30; >; 20
10; "arrival"; 19; 30; <; 20
11; "arrival"; 10; 32; >; 60
12; "arrival"; 13; 32; <; 60
13; "departure"; 12; 6; >; 30
14; "arrival"; 22; 33; <; 30
15; "departure"; 2; 6; <; 30
16; "arrival"; 13; 30; >; 20
17; "arrival"; 23; 2; <; 30
18; "arrival"; 13; 6; >; 30
19; "arrival"; 13; 6; <; 30
20; "arrival"; 9; 15; <; 60
21; "arrival"; 13; 32; >; 60
22; "departure"; 14; 2; <; 30
23; "departure"; 18; 30; >; 20
24; "departure"; 22; 2; <; 30
25; "departure"; 8; 15; <; 60
26; "arrival"; 18; 32; <; 60
27; "departure"; 13; 33; <; 30
28; "departure"; 3; 15; <; 60
29; "departure"; 14; 12; <; 60
30; "arrival"; 1; 15; >; 60
31; "arrival"; 8; 30; >; 20
32; "departure"; 21; 33; >; 30
33; "arrival"; 10; 15; <; 60
34; "departure"; 13; 30; >; 20
35; "arrival"; 2; 29; >; 30
36; "departure"; 23; 2; <; 30
37; "departure"; 1; 29; >; 30
38; "arrival"; 18; 29; >; 30
39; "departure"; 9; 15; <; 60
40; "departure"; 22; 33; <; 30
41; "arrival"; 22; 33; >; 30
42; "departure"; 8; 33; >; 30
43; "arrival"; 3; 6; >; 30
44; "departure"; 13; 6; <; 30
45; "departure"; 13; 32; <; 60
46; "arrival"; 19; 30; >; 20
47; "departure"; 2; 29; <; 30
48; "arrival"; 13; 2; <; 30
49; "departure"; 19; 30; <; 20
50; "arrival"; 3; 6; <; 30
51; "departure"; 8; 30; >; 20
52; "departure"; 3; 33; <; 30
53; "departure"; 25; 29; <; 30
54; "arrival"; 8; 32; <; 60
55; "arrival"; 18; 29; <; 30
56; "arrival"; 23; 29; >; 30
57; "departure"; 13; 6; >; 30
58; "departure"; 18; 32; <; 60
59; "arrival"; 18; 2; <; 30
60; "arrival"; 23; 2; >; 30
61; "departure"; 21; 2; <; 30
62; "departure"; 4; 33; <; 30
63; "arrival"; 8; 15; <; 60
64; "arrival"; 1; 6; >; 30
65; "departure"; 8; 6; >; 30
66; "departure"; 13; 29; <; 30
67; "arrival"; 9; 32; <; 60
68; "arrival"; 18; 33; <; 30
69; "departure"; 13; 12; <; 60
70; "departure"; 8; 32; >; 60
71; "arrival"; 24; 2; >; 30
72; "arrival"; 13; 12; >; 60
73; "departure"; 6; 30; >; 20
74; "arrival"; 3; 29; <; 30
75; "arrival"; 7; 30; <; 20
76; "arrival"; 9; 32; >; 60
77; "arrival"; 8; 12; <; 60
78; "arrival"; 21; 2; >; 30
79; "arrival"; 23; 33; <; 30
80; "departure"; 4; 33; >; 30
81; "arrival"; 16; 2; <; 30
82; "departure"; 18; 2; >; 30
83; "arrival"; 2; 6; <; 30
84; "arrival"; 3; 33; <; 30
85; "departure"; 21; 2; >; 30
86; "departure"; 13; 12; >; 60
87; "departure"; 7; 30; <; 20
88; "departure"; 18; 33; <; 30
89; "departure"; 1; 6; <; 30
90; "departure"; 2; 15; >; 60
91; "arrival"; 5; 33; >; 30
92; "departure"; 11; 6; >; 30
93; "departure"; 9; 32; <; 60
94; "arrival"; 18; 33; >; 30
95; "arrival"; 7; 30; >; 20
